location_id,addressLine1,city,state,zipCode,longitude,latitude
0,919 Burnett Ave,Arnold,MD,21012,-76.465409,39.058665
1,495 N 70th Ave,Pensacola,FL,32506,-87.305957,30.413765
2,465S E 137th St,Bronx,NY,10454,-73.921016,40.807594
3,102 2nd Ave,Belmar,NJ,7719,-74.01168,40.185365
4,5930 Gentle Call,Clarksville,MD,21029,-76.936577,39.207442
5,720 Parnell Ct,La Fayette,GA,30728,-85.29435,34.697103
6,5131 Sw Windsor Ct,Portland,OR,97221,-122.729899,45.495129
7,6906 Wild Violet Dr,Humble,TX,77346,-95.173605,30.003069
8,1019 W University Dr,Portales,NM,88130,-103.344856,34.17847
9,1 Turtle Creek Bnd,Dallas,TX,75204,-96.798827,32.818767
10,1316 E Pacific St,Springfield,MO,65803,-93.272634,37.227905
11,551 Fieldstone Dr,Marco Island,FL,34145,-81.72196,25.923461
12,326 Lower County Rd,Harwich Port,MA,2646,-70.09188,41.668095
13,23307 River Rd,Dinwiddie,VA,23803,-77.50281,37.213589
14,111 S Lakeside Dr,Lake Worth Beach,FL,33460,-80.049808,26.614055
15,4421 Edinburg Ln,Hanover Park,IL,60133,-88.160098,41.952655
16,100 Roosevelt Ave,Carteret,NJ,7008,-74.223066,40.572105
17,1111 W 15th 1/2 St,Houston,TX,77008,-95.419016,29.798809
18,7306 Supremus Dr,Louisville,KY,40214,-85.808573,38.149035
19,1933 Carolina Ln,Cape Girardeau,MO,63701,-89.560822,37.337454
20,9334 219th St,Queens Village,NY,11428,-73.737745,40.721133
21,6382 Shea Tree Cir,Mechanicsville,VA,23111,-77.327911,37.627131
22,610 Dennis Ave,Rochelle,IL,61068,-89.060605,41.913183
23,104 San Augustine Way,Scotts Valley,CA,95066,-122.009662,37.060738
24,5120 Fieldgate Ridge Dr,Cumming,GA,30028,-84.086183,34.298628
25,3646 N 67th Ave,Phoenix,AZ,85033,-112.204209,33.489966
26,6312 Locust St,Rowlett,TX,75089,-96.574977,32.916296
27,104 Holten St,Danvers,MA,1923,-70.950479,42.560263
28,6338 Upper 35th St N,Saint Paul,MN,55128,-92.978677,44.999092
29,5919 Dart Dr,Lithonia,GA,30058,-84.148709,33.73453
30,12909 Sw 68th Pkwy,Portland,OR,97223,-122.747049,45.427015
31,10494 Toelle Ln,Saint Louis,MO,63137,-90.212833,38.760537
32,317 N Armel Dr,Covina,CA,91722,-117.903208,34.088191
33,1600 Ridley Ave,Santa Rosa,CA,95401,-122.745812,38.44926
34,2473 Cambreleng Ave,Bronx,NY,10458,-73.883891,40.856689
35,983 Stanislaus Dr,Corona,CA,92881,-117.559981,33.830502
36,2301 W Michigan Ave,Pensacola,FL,32526,-87.273757,30.460312
37,2111 Aventurine Way,Silver Spring,MD,20904,-76.968601,39.068187
38,1004 Fox Lake Dr,Lakeland,FL,33809,-81.970767,28.137315
39,6663 PA 191,Cresco,PA,18326,-75.275065,41.166499
40,1958 Janet Ave,San Jose,CA,95124,-121.928513,37.262984
41,8155 Lullaby Ln,Panorama City,CA,91402,-118.445233,34.219703
42,7922 Dale Ave,Saint Louis,MO,63117,-90.330947,38.627331
43,1705 Michigan St,Houston,TX,77006,-95.399897,29.746976
44,1646 Hazy Sea Dr,Plant City,FL,33565,-82.106994,28.048204
45,3216 N 88th St,Milwaukee,WI,53222,-88.022212,43.077491
46,21208 Secretariat Ridge Ln,Pflugerville,TX,78660,-97.577529,30.49834
47,1021 N Granite Reef Rd,Scottsdale,AZ,85257,-111.900253,33.459071
48,118 S Burton Dr,Prescott,AZ,86305,-112.566127,34.539459
49,812 Knowledge St,Middleton,ID,83644,-116.617785,43.704354
50,2818 E Inca Ln,San Tan Valley,AZ,85140,-111.535446,33.246476
51,636 Fairmont Ave,North Tonawanda,NY,14120,-78.853856,43.054634
52,683 Claire Ln,Lewisville,TX,75067,-96.970254,32.995809
53,365 N Main St,Munroe Falls,OH,44262,-81.441545,41.149162
54,245 W 75th St,New York City,NY,10023,-73.982186,40.78164
55,414 Clay St,Culpeper,VA,22701,-77.990389,38.474605
56,568 Tulane Dr,Altamonte Springs,FL,32714,-81.405289,28.660562
57,5546 Sun Temple Ave,Las Vegas,NV,89139,-115.217256,36.046416
58,1011 S Pearl Expy,Dallas,TX,75201,-96.789299,32.776802
59,85 Merrill Rd,Clifton,NJ,7012,-74.163407,40.848761
60,1331 Baseline Rd,Bullhead City,AZ,86442,-114.601756,35.116734
61,784 Crawford Rd,Arcadia,LA,71001,-92.935911,32.577861
62,4193 Thornhill Dr,Crown Point,IN,46307,-87.231953,41.414329
63,8100 15th Ave,Hyattsville,MD,20783,-76.981425,38.990599
64,1403 S Clay St,Kaufman,TX,75142,-96.311361,32.580053
