addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
919 Burnett Ave,Arnold,MD,21012,"919 Burnett Ave, Arnold, MD 21012",720.0,1953.0,1.0,0.0,7405.0,Single Family,-76.465409,39.058665
495 N 70th Ave,Pensacola,FL,32506,"495 N 70th Ave, Pensacola, FL 32506",2542.0,1964.0,2.0,4.0,9757.0,Single Family,-87.305957,30.413765
465S E 137th St,Bronx,NY,10454,"465S E 137th St, Bronx, NY 10454",0.0,0.0,0.0,0.0,0.0,Unknown,-73.921016,40.807594
102 2nd Ave,Belmar,NJ,7719,"102 2nd Ave, Belmar, NJ 07719",8824.0,0.0,0.0,34.0,0.0,Single Family,-74.01168,40.185365
5930 Gentle Call,Clarksville,MD,21029,"5930 Gentle Call, Clarksville, MD 21029",1991.0,1998.0,3.5,0.0,2136.0,Single Family,-76.936577,39.207442
720 Parnell Ct,La Fayette,GA,30728,"720 Parnell Ct, La Fayette, GA 30728",0.0,0.0,0.0,0.0,0.0,Unknown,-85.29435,34.697103
5131 Sw Windsor Ct,Portland,OR,97221,"5131 Sw Windsor Ct, Portland, OR 97221",2280.0,1961.0,3.0,3.0,11590.0,Single Family,-122.729899,45.495129
6906 Wild Violet Dr,Humble,TX,77346,"6906 Wild Violet Dr, Humble, TX 77346",2578.0,1998.0,3.5,4.0,13756.0,Single Family,-95.173605,30.003069
1019 W University Dr,Portales,NM,88130,"1019 W University Dr, Portales, NM 88130",1422.0,0.0,2.0,4.0,7131.0,Single Family,-103.344856,34.17847
1 Turtle Creek Bnd,Dallas,TX,75204,"1 Turtle Creek Bnd, Dallas, TX 75204",0.0,1979.0,4.0,0.0,1060.0,Land,-96.798827,32.818767
1316 E Pacific St,Springfield,MO,65803,"1316 E Pacific St, Springfield, MO 65803",1324.0,1914.0,1.0,2.0,7492.0,Single Family,-93.272634,37.227905
551 Fieldstone Dr,Marco Island,FL,34145,"551 Fieldstone Dr, Marco Island, FL 34145",2766.0,2002.0,0.0,0.0,15682.0,Single Family,-81.72196,25.923461
326 Lower County Rd,Harwich Port,MA,2646,"326 Lower County Rd, Harwich Port, MA 02646",4918.0,0.0,0.0,12.0,0.0,Single Family,-70.09188,41.668095
23307 River Rd,Dinwiddie,VA,23803,"23307 River Rd, North, Dinwiddie, VA 23803",1564.0,1962.0,1.0,3.0,49223.0,Single Family,-77.50281,37.213589
111 S Lakeside Dr,Lake Worth Beach,FL,33460,"111 S Lakeside Dr, Apt 9, Lake Worth Beach, FL 33460",0.0,0.0,0.0,0.0,0.0,Unknown,-80.049808,26.614055
4421 Edinburg Ln,Hanover Park,IL,60133,"4421 Edinburg Ln, Hanover Park, IL 60133",1810.0,1990.0,2.0,2.0,20038.0,Single Family,-88.160098,41.952655
100 Roosevelt Ave,Carteret,NJ,7008,"100 Roosevelt Ave, Apt D8, Carteret, NJ 07008",0.0,0.0,0.0,0.0,0.0,Unknown,-74.223066,40.572105
1111 W 15th 1/2 St,Houston,TX,77008,"1111 W 15th 1/2 St, Unit A, Houston, TX 77008",2207.0,2018.0,3.5,3.0,1986.0,Single Family,-95.419016,29.798809
7306 Supremus Dr,Louisville,KY,40214,"7306 Supremus Dr, Louisville, KY 40214",2432.0,1966.0,1.5,3.0,9148.0,Single Family,-85.808573,38.149035
1933 Carolina Ln,Cape Girardeau,MO,63701,"1933 Carolina Ln, Cape Girardeau, MO 63701",2060.0,1971.0,2.0,3.0,15193.0,Single Family,-89.560822,37.337454
9334 219th St,Queens Village,NY,11428,"9334 219th St, Queens Village, NY 11428",1450.0,1920.0,0.0,0.0,5000.0,Single Family,-73.737745,40.721133
6382 Shea Tree Cir,Mechanicsville,VA,23111,"6382 Shea Tree Cir, Mechanicsville, VA 23111",1458.0,1986.0,2.0,3.0,16422.0,Single Family,-77.327911,37.627131
610 Dennis Ave,Rochelle,IL,61068,"610 Dennis Ave, Rochelle, IL 61068",1502.0,0.0,2.0,3.0,0.0,Single Family,-89.060605,41.913183
104 San Augustine Way,Scotts Valley,CA,95066,"104 San Augustine Way, Apt D, Scotts Valley, CA 95066",0.0,0.0,0.0,0.0,0.0,Unknown,-122.009662,37.060738
5120 Fieldgate Ridge Dr,Cumming,GA,30028,"5120 Fieldgate Ridge Dr, Cumming, GA 30028",1819.0,2005.0,2.0,3.0,8712.0,Single Family,-84.086183,34.298628
3646 N 67th Ave,Phoenix,AZ,85033,"3646 N 67th Ave, Unit 48, Phoenix, AZ 85033",528.0,1983.0,1.0,0.0,1869.0,Single Family,-112.204209,33.489966
6312 Locust St,Rowlett,TX,75089,"6312 Locust St, Rowlett, TX 75089",1294.0,1973.0,2.0,3.0,6339.0,Single Family,-96.574977,32.916296
104 Holten St,Danvers,MA,1923,"104 Holten St, Danvers, MA 01923",2484.0,1920.0,2.0,4.0,10088.0,Duplex-Triplex,-70.950479,42.560263
6338 Upper 35th St N,Saint Paul,MN,55128,"6338 Upper 35th St N, Saint Paul, MN 55128",990.0,1992.0,2.0,3.0,15642.0,Single Family,-92.978677,44.999092
5919 Dart Dr,Lithonia,GA,30058,"5919 Dart Dr, Lithonia, GA 30058",1137.0,1980.0,2.0,3.0,13068.0,Single Family,-84.148709,33.73453
